,urls
0,https://finance.yahoo.com/quote/000270.KS/history?p=000270.KS
1,https://finance.yahoo.com/quote/000270.KS/history?p=000270.KS
2,https://finance.yahoo.com/quote/000100.KS/history?p=000100.KS
3,https://finance.yahoo.com/quote/000100.KS/history?p=000100.KS
4,https://finance.yahoo.com/quote/000320.KS/history?p=000320.KS
5,https://finance.yahoo.com/quote/000320.KS/history?p=000320.KS
6,https://finance.yahoo.com/quote/000140.KS/history?p=000140.KS
7,https://finance.yahoo.com/quote/000140.KS/history?p=000140.KS
8,https://finance.yahoo.com/quote/000230.KS/history?p=000230.KS
9,https://finance.yahoo.com/quote/000230.KS/history?p=000230.KS
10,https://finance.yahoo.com/quote/000430.KS/history?p=000430.KS
11,https://finance.yahoo.com/quote/000430.KS/history?p=000430.KS
12,https://finance.yahoo.com/quote/000040.KS/history?p=000040.KS
13,https://finance.yahoo.com/quote/000040.KS/history?p=000040.KS
14,https://finance.yahoo.com/quote/000220.KS/history?p=000220.KS
15,https://finance.yahoo.com/quote/000220.KS/history?p=000220.KS
16,https://finance.yahoo.com/quote/000370.KS/history?p=000370.KS
17,https://finance.yahoo.com/quote/000370.KS/history?p=000370.KS
18,https://finance.yahoo.com/quote/000120.KS/history?p=000120.KS
19,https://finance.yahoo.com/quote/000120.KS/history?p=000120.KS
20,https://finance.yahoo.com/quote/000400.KS/history?p=000400.KS
21,https://finance.yahoo.com/quote/000400.KS/history?p=000400.KS
22,https://finance.yahoo.com/quote/000210.KS/history?p=000210.KS
23,https://finance.yahoo.com/quote/000210.KS/history?p=000210.KS
24,https://finance.yahoo.com/quote/000480.KS/history?p=000480.KS
25,https://finance.yahoo.com/quote/000480.KS/history?p=000480.KS
26,https://finance.yahoo.com/quote/000180.KS/history?p=000180.KS
27,https://finance.yahoo.com/quote/000180.KS/history?p=000180.KS
28,https://finance.yahoo.com/quote/000060.KS/history?p=000060.KS
29,https://finance.yahoo.com/quote/000060.KS/history?p=000060.KS
30,https://finance.yahoo.com/quote/000390.KS/history?p=000390.KS
31,https://finance.yahoo.com/quote/000390.KS/history?p=000390.KS
